step,type,pos_r,pos_c,pos_dr,pos_dc
0,3,15,15,0,0
1,0,14,15,-1,0
1,1,7,1,0,0
2,0,13,15,-1,0
3,0,12,15,-1,0
4,0,11,15,-1,0
5,0,10,15,-1,0
6,0,9,15,-1,0
7,0,8,15,-1,0
8,0,7,15,-1,0
9,0,7,14,0,-1
10,0,7,13,0,-1
11,0,7,12,0,-1
12,0,7,11,0,-1
13,0,7,10,0,-1
14,0,7,9,0,-1
15,0,7,8,0,-1
16,0,7,7,0,-1
17,0,7,6,0,-1
18,0,7,5,0,-1
19,0,7,4,0,-1
20,0,7,3,0,-1
21,0,7,2,0,-1
22,1,2,11,0,0
22,2,7,1,0,-1
23,0,7,0,0,-1
24,0,8,0,1,0
25,0,8,1,0,1
26,0,8,2,0,1
27,0,8,3,0,1
28,0,8,4,0,1
29,0,8,5,0,1
30,0,8,6,0,1
31,0,7,6,-1,0
32,0,6,6,-1,0
33,0,5,6,-1,0
34,0,4,6,-1,0
35,0,3,6,-1,0
36,0,2,6,-1,0
37,0,2,7,0,1
38,0,2,8,0,1
39,0,2,9,0,1
40,0,2,10,0,1
41,1,13,26,0,0
41,2,2,11,0,1
42,0,2,12,0,1
43,0,2,13,0,1
44,0,2,14,0,1
45,0,3,14,1,0
46,0,4,14,1,0
47,0,5,14,1,0
48,0,6,14,1,0
49,0,6,15,0,1
50,0,6,16,0,1
51,0,6,17,0,1
52,0,6,18,0,1
53,0,6,19,0,1
54,0,6,20,0,1
55,0,6,21,0,1
56,0,6,22,0,1
57,0,6,23,0,1
58,0,6,24,0,1
59,0,6,25,0,1
60,0,6,26,0,1
61,0,7,26,1,0
62,0,8,26,1,0
63,0,9,26,1,0
64,0,10,26,1,0
65,0,11,26,1,0
66,0,12,26,1,0
67,1,6,26,0,0
67,2,13,26,1,0
68,0,14,26,1,0
69,0,14,25,0,-1
70,0,14,24,0,-1
71,0,14,23,0,-1
72,0,14,22,0,-1
73,0,14,21,0,-1
74,0,13,21,-1,0
75,0,12,21,-1,0
76,0,11,21,-1,0
77,0,10,21,-1,0
78,0,9,21,-1,0
79,0,8,21,-1,0
80,0,7,21,-1,0
81,0,6,21,-1,0
82,0,6,22,0,1
83,0,6,23,0,1
84,0,6,24,0,1
85,0,6,25,0,1
86,1,26,7,0,0
86,2,6,26,0,1
87,0,6,27,0,1
88,0,7,27,1,0
89,0,8,27,1,0
90,0,9,27,1,0
91,0,10,27,1,0
92,0,10,26,0,-1
93,0,10,25,0,-1
94,0,10,24,0,-1
95,0,10,23,0,-1
96,0,10,22,0,-1
97,0,10,21,0,-1
98,0,10,20,0,-1
99,0,10,19,0,-1
100,0,10,18,0,-1
101,0,10,17,0,-1
102,0,10,16,0,-1
103,0,10,15,0,-1
104,0,10,14,0,-1
105,0,10,13,0,-1
106,0,10,12,0,-1
107,0,10,11,0,-1
108,0,10,10,0,-1
109,0,10,9,0,-1
110,0,10,8,0,-1
111,0,11,8,1,0
112,0,12,8,1,0
113,0,13,8,1,0
114,0,14,8,1,0
115,0,15,8,1,0
116,0,16,8,1,0
117,0,17,8,1,0
118,0,18,8,1,0
119,0,19,8,1,0
120,0,19,7,0,-1
121,0,20,7,1,0
122,0,21,7,1,0
123,0,22,7,1,0
124,0,23,7,1,0
125,0,24,7,1,0
126,0,25,7,1,0
127,1,14,20,0,0
127,2,26,7,1,0
128,0,26,8,0,1
129,0,26,9,0,1
130,0,26,10,0,1
131,0,26,11,0,1
132,0,26,12,0,1
133,0,26,13,0,1
134,0,26,14,0,1
135,0,26,15,0,1
136,0,26,16,0,1
137,0,26,17,0,1
138,0,26,18,0,1
139,0,26,19,0,1
140,0,26,20,0,1
141,0,25,20,-1,0
142,0,24,20,-1,0
143,0,23,20,-1,0
144,0,22,20,-1,0
145,0,21,20,-1,0
146,0,20,20,-1,0
147,0,19,20,-1,0
148,0,18,20,-1,0
149,0,17,20,-1,0
150,0,16,20,-1,0
151,0,15,20,-1,0
152,1,19,8,0,0
152,2,14,20,-1,0
153,0,13,20,-1,0
154,0,12,20,-1,0
155,0,12,19,0,-1
156,0,12,18,0,-1
157,0,12,17,0,-1
158,0,12,16,0,-1
159,0,12,15,0,-1
160,0,12,14,0,-1
161,0,12,13,0,-1
162,0,12,12,0,-1
163,0,12,11,0,-1
164,0,12,10,0,-1
165,0,12,9,0,-1
166,0,13,9,1,0
167,0,14,9,1,0
168,0,15,9,1,0
169,0,16,9,1,0
170,0,17,9,1,0
171,0,18,9,1,0
172,0,18,8,0,-1
173,0,18,7,0,-1
174,0,18,6,0,-1
175,0,18,5,0,-1
176,0,18,4,0,-1
177,0,19,4,1,0
178,0,20,4,1,0
179,0,20,5,0,1
180,0,20,6,0,1
181,0,20,7,0,1
182,0,20,8,0,1
183,0,20,9,0,1
184,0,20,10,0,1
185,0,20,11,0,1
186,0,20,12,0,1
187,0,20,13,0,1
188,0,20,14,0,1
189,0,19,14,-1,0
190,0,19,13,0,-1
191,0,19,12,0,-1
192,0,19,11,0,-1
193,0,19,10,0,-1
194,0,19,9,0,-1
195,1,13,29,0,0
195,2,19,8,0,-1
196,0,19,7,0,-1
197,0,19,6,0,-1
198,0,18,6,-1,0
199,0,17,6,-1,0
200,0,17,7,0,1
201,0,17,8,0,1
202,0,17,9,0,1
203,0,17,10,0,1
204,0,17,11,0,1
205,0,17,12,0,1
206,0,17,13,0,1
207,0,17,14,0,1
208,0,17,15,0,1
209,0,17,16,0,1
210,0,17,17,0,1
211,0,17,18,0,1
212,0,17,19,0,1
213,0,17,20,0,1
214,0,17,21,0,1
215,0,17,22,0,1
216,0,17,23,0,1
217,0,17,24,0,1
218,0,17,25,0,1
219,0,17,26,0,1
220,0,16,26,-1,0
221,0,15,26,-1,0
222,0,14,26,-1,0
223,0,13,26,-1,0
224,0,12,26,-1,0
225,0,11,26,-1,0
226,0,10,26,-1,0
227,0,9,26,-1,0
228,0,8,26,-1,0
229,0,7,26,-1,0
230,0,6,26,-1,0
231,0,6,27,0,1
232,0,6,28,0,1
233,0,6,29,0,1
234,0,7,29,1,0
235,0,8,29,1,0
236,0,9,29,1,0
237,0,10,29,1,0
238,0,11,29,1,0
239,0,12,29,1,0
240,1,20,10,0,0
240,2,13,29,1,0
241,0,14,29,1,0
242,0,15,29,1,0
243,0,15,28,0,-1
244,0,15,27,0,-1
245,0,15,26,0,-1
246,0,15,25,0,-1
247,0,15,24,0,-1
248,0,15,23,0,-1
249,0,15,22,0,-1
250,0,15,21,0,-1
251,0,15,20,0,-1
252,0,15,19,0,-1
253,0,15,18,0,-1
254,0,15,17,0,-1
255,0,15,16,0,-1
256,0,15,15,0,-1
257,0,15,14,0,-1
258,0,15,13,0,-1
259,0,15,12,0,-1
260,0,15,11,0,-1
261,0,15,10,0,-1
262,0,15,9,0,-1
263,0,16,9,1,0
264,0,17,9,1,0
265,0,18,9,1,0
266,0,19,9,1,0
267,0,20,9,1,0
268,0,21,9,1,0
269,0,21,10,0,1
270,0,21,11,0,1
271,0,21,12,0,1
272,0,21,13,0,1
273,0,21,14,0,1
274,0,21,15,0,1
275,0,20,15,-1,0
276,0,19,15,-1,0
277,0,19,14,0,-1
278,0,19,13,0,-1
279,0,19,12,0,-1
280,0,19,11,0,-1
281,0,19,10,0,-1
282,0,19,9,0,-1
283,0,19,8,0,-1
284,0,19,7,0,-1
285,0,19,6,0,-1
286,0,19,5,0,-1
287,0,20,5,1,0
288,0,20,6,0,1
289,0,20,7,0,1
290,0,20,8,0,1
291,0,20,9,0,1
292,1,17,7,0,0
292,2,20,10,0,1
293,0,20,11,0,1
294,0,20,12,0,1
295,0,20,13,0,1
296,0,20,14,0,1
297,0,20,15,0,1
298,0,19,15,-1,0
299,0,18,15,-1,0
300,0,17,15,-1,0
301,0,17,14,0,-1
302,0,17,13,0,-1
303,0,17,12,0,-1
304,0,17,11,0,-1
305,0,17,10,0,-1
306,0,17,9,0,-1
307,0,17,8,0,-1
308,1,18,11,0,0
308,2,17,7,0,-1
309,0,17,6,0,-1
310,0,17,5,0,-1
311,0,17,4,0,-1
312,0,17,3,0,-1
313,0,17,2,0,-1
314,0,18,2,1,0
315,0,18,3,0,1
316,0,18,4,0,1
317,0,18,5,0,1
318,0,18,6,0,1
319,0,18,7,0,1
320,0,18,8,0,1
321,0,18,9,0,1
322,0,18,10,0,1
323,1,23,22,0,0
323,2,18,11,0,1
324,0,18,12,0,1
325,0,18,13,0,1
326,0,18,14,0,1
327,0,18,15,0,1
328,0,18,16,0,1
329,0,18,17,0,1
330,0,18,18,0,1
331,0,18,19,0,1
332,0,18,20,0,1
333,0,18,21,0,1
334,0,18,22,0,1
335,0,18,23,0,1
336,0,18,24,0,1
337,0,19,24,1,0
338,0,20,24,1,0
339,0,21,24,1,0
340,0,22,24,1,0
341,0,23,24,1,0
342,0,24,24,1,0
343,0,24,23,0,-1
344,0,24,22,0,-1
345,0,24,21,0,-1
346,0,24,20,0,-1
347,0,24,19,0,-1
348,0,24,18,0,-1
349,0,24,17,0,-1
350,0,24,16,0,-1
351,0,24,15,0,-1
352,0,23,15,-1,0
353,0,23,16,0,1
354,0,23,17,0,1
355,0,23,18,0,1
356,0,23,19,0,1
357,0,23,20,0,1
358,0,23,21,0,1
359,1,16,1,0,0
359,2,23,22,0,1
360,0,23,23,0,1
361,0,23,24,0,1
362,0,22,24,-1,0
363,0,22,23,0,-1
364,0,22,22,0,-1
365,0,22,21,0,-1
366,0,22,20,0,-1
367,0,22,19,0,-1
368,0,22,18,0,-1
369,0,22,17,0,-1
370,0,22,16,0,-1
371,0,22,15,0,-1
372,0,22,14,0,-1
373,0,22,13,0,-1
374,0,22,12,0,-1
375,0,21,12,-1,0
376,0,21,13,0,1
377,0,21,14,0,1
378,0,21,15,0,1
379,0,21,16,0,1
380,0,21,17,0,1
381,0,21,18,0,1
382,0,21,19,0,1
383,0,21,20,0,1
384,0,21,21,0,1
385,0,20,21,-1,0
386,0,20,20,0,-1
387,0,20,19,0,-1
388,0,20,18,0,-1
389,0,20,17,0,-1
390,0,20,16,0,-1
391,0,20,15,0,-1
392,0,20,14,0,-1
393,0,20,13,0,-1
394,0,20,12,0,-1
395,0,20,11,0,-1
396,0,20,12,0,1
397,4,20,13,0,0
